top - 16:36:51 up 48 days, 20:44,  2 users,  load average: 12.19, 9.83, 17.97
Tasks: 852 total,   5 running, 847 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.4 us,  1.0 sy,  0.0 ni, 77.3 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   8760.8 free,  19054.8 used,   3887.0 buff/cache     
MiB Swap:   8192.0 total,   3070.8 free,   5121.2 used.  12168.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3199499 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3199500 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3199501 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3199528 root      20   0 1238252  12280   9408 S   0.0   0.0   0:00.00 contain+
3199549 root      20   0    4628   3264   3072 S   0.0   0.0   0:00.02 bash
3200353 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3200393 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.04 contain+
3200412 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3200487 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3200824 root      20   0   12148   6912   6336 S   0.0   0.0   0:00.00 sshd
3200825 sshd      20   0   12148   5728   4608 S   0.0   0.0   0:00.00 sshd
3201112 root      20   0 1237996  13056   9600 S   0.0   0.0   0:00.03 contain+
3201134 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3201202 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3201211 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3201316 root      20   0   12148   7680   6720 S   0.0   0.0   0:00.00 sshd
3201788 root      20   0 1238252  13248   9984 S   0.0   0.0   0:00.03 contain+
3201808 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3201884 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3202520 root      20   0 1238252  12288   9408 S   0.0   0.0   0:00.02 contain+
3202541 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3202615 root      20   0  106928   3284    192 S   0.0   0.0   0:00.00 nr-ueso+
3203238 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3203266 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3203268 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3203313 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3203315 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3203342 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3203344 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3203371 root      20   0    4364   2688   2496 S   0.0   0.0   0:00.00 bash
3203377 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3203399 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3203402 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3203428 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3203431 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3203437 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3203459 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3203466 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3203526 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:05.02 sshd
3369192 root      20   0 1238252  13716   9792 S   0.0   0.0   6:56.53 contain+
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1695392 319852  22464 S   0.0   1.0   5:32.43 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  27072   4800 S   0.0   0.1   0:30.65 open5gs+
3369657 root      20   0  135892  53076   4224 S   0.0   0.2   1:11.77 open5gs+
3369660 root      20   0  282240   5568   3072 S   0.0   0.0   0:03.44 open5gs+
3369663 root      20   0 3048360  10752   4608 S   0.0   0.0   0:33.60 open5gs+
3369665 root      20   0 1730372  10752   5568 S   0.0   0.0   0:07.81 open5gs+
3369706 root      20   0  133764   8640   4224 S   0.0   0.0   0:07.64 open5gs+
3369709 root      20   0  140168  10752   5376 S   0.0   0.0   0:07.28 open5gs+
3369712 root      20   0  186328   9792   5376 S   0.0   0.0   0:07.43 open5gs+
3369716 root      20   0  132008   9792   4992 S   0.0   0.0   0:07.52 open5gs+
3369719 root      20   0  139412   8640   3840 S   0.0   0.0   0:07.40 open5gs+
3369722 root      20   0  170280  10176   5760 S   0.0   0.0   0:18.73 open5gs+
3372754 root      20   0 1238252  12844   9408 S   0.0   0.0   0:19.02 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.45 tail
3373108 root      20   0 1237996  12684   9600 S   0.0   0.0   0:15.32 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.13 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.57 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3406586 root      20   0 2364160   5160   2688 S   0.0   0.0  18:23.93 python3
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 16:37:03 up 48 days, 20:45,  2 users,  load average: 13.53, 10.24, 17.97
Tasks: 849 total,  11 running, 838 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.5 us,  0.7 sy,  0.0 ni, 77.6 id,  0.0 wa,  0.1 hi,  0.2 si,  0.0 st 
MiB Mem :  31223.2 total,   8744.3 free,  19070.6 used,   3887.7 buff/cache     
MiB Swap:   8192.0 total,   3071.0 free,   5121.0 used.  12152.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3201210 root      20   0 1642912 663180  19008 S 138.1   2.1   1:15.41 nr-ueso+
3202614 root      20   0 1446304 659824  17856 S 133.4   2.1   0:32.99 nr-ueso+
3200486 root      20   0 1642912 663144  18624 S 128.8   2.1   1:31.45 nr-ueso+
3201883 root      20   0 1642912 662072  18240 S 106.6   2.1   0:46.08 nr-ueso+
3200345 root      20   0 2550448   1.7g  32052 S   7.0   5.5   0:04.51 nr-soft+
   2891 root      20   0 6086368 152372  17856 S   2.0   0.5  85:09.12 dockerd
  10209 wcsng5g   20   0 3198684 433172  44576 S   0.7   1.4  62:31.77 Isolate+
3199106 root      20   0  330540  19392  17472 S   0.7   0.1   0:00.39 oai_udm
     19 root      -2   0       0      0      0 I   0.3   0.0  12:35.70 rcu_pre+
     50 root      20   0       0      0      0 S   0.3   0.0   2:22.11 ksoftir+
     56 root      rt   0       0      0      0 S   0.3   0.0   3:53.11 migrati+
     59 root      20   0       0      0      0 S   0.3   0.0   1:50.78 ksoftir+
     74 root      rt   0       0      0      0 S   0.3   0.0   3:21.76 migrati+
    130 root      -2   0       0      0      0 S   0.3   0.0   7:03.34 ktimers+
    140 root      -2   0       0      0      0 S   0.3   0.0   7:15.12 ktimers+
    141 root      20   0       0      0      0 S   0.3   0.0   2:31.17 ksoftir+
    147 root      rt   0       0      0      0 S   0.3   0.0   1:25.73 migrati+
    166 root      -2   0       0      0      0 S   0.3   0.0   0:57.01 rcuc/16
    176 root      -2   0       0      0      0 S   0.3   0.0   7:16.98 ktimers+
    183 root      rt   0       0      0      0 S   0.3   0.0   2:39.65 migrati+
    192 root      rt   0       0      0      0 S   0.3   0.0   1:52.70 migrati+
    203 root      -2   0       0      0      0 S   0.3   0.0   8:17.71 ktimers+
    204 root      20   0       0      0      0 S   0.3   0.0   1:26.38 ksoftir+
    212 root      -2   0       0      0      0 R   0.3   0.0   7:43.95 ktimers+
    220 root      -2   0       0      0      0 S   0.3   0.0   1:03.55 rcuc/22
   1792 root      20   0 3652432  29132   9340 S   0.3   0.1  44:12.76 contain+
  46282 wcsng5g   20   0 1162.0g 218892  60680 S   0.3   0.7  18:37.85 code
  46416 wcsng5g   20   0 1161.5g  19936  11328 S   0.3   0.1  31:11.57 code
  46715 wcsng5g   20   0 1161.5g  47532  16536 S   0.3   0.1   3:32.37 code
3063945 wcsng5g   20   0 1317576  83568  38976 S   0.3   0.3   0:04.34 node
3064699 wcsng5g   20   0   52.3g 583484  49152 S   0.3   1.8   0:22.18 node
3064713 wcsng5g   20   0 1243160  73668  37632 S   0.3   0.2   0:06.88 node
3198619 root      20   0 1238252  13032   9600 S   0.3   0.0   0:00.05 contain+
3198675 dnsmasq   20   0 2464696 399004  33216 S   0.3   1.2   0:00.59 mysqld
3198684 root      20   0  254008  17472  15552 S   0.3   0.1   0:00.36 oai_nrf
3198888 root      20   0  354908  26496  23616 S   0.3   0.1   0:00.32 oai_udr
3199191 root      20   0  326920  16512  14784 S   0.3   0.1   0:00.33 oai_ausf
3201112 root      20   0 1237996  12828   9600 S   0.3   0.0   0:00.04 contain+
3203527 wcsng5g   20   0   23172   4800   3264 R   0.3   0.0   0:00.11 top
3406586 root      20   0 2364160   5160   2688 S   0.3   0.0  18:23.94 python3
      1 root      20   0   23960  11312   8052 S   0.0   0.0   3:59.70 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:24.49 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:23.02 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:11.32 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:46.60 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.15 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.36 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:59.12 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:05.73 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:52.85 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   4:23.61 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.44 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:30.62 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:53.49 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:13.12 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:17.53 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.16 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:55.24 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:15.38 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:46.77 ktimers+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.28 irq_wor+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:04.55 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   8:15.27 ktimers+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.11 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:57.88 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   1:00.15 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:37.49 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:38.65 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.96 irq_wor+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:07.98 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:42.20 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:39.21 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.11 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:43.06 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:21.09 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:37.11 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:47.69 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.79 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:11.70 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:10.88 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:54.77 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   1:34.89 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.65 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:24.22 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:59.54 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:54.88 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:11.48 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.53 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:42.12 migrati+
    111 root      -2   0       0      0      0 R   0.0   0.0   1:07.10 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   7:44.07 ktimers+
    113 root      20   0       0      0      0 R   0.0   0.0   1:25.76 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.78 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:33.90 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:35.95 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:48.07 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   2:43.12 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.83 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:31.10 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:39.50 rcuc/12
    131 root      20   0       0      0      0 S   0.0   0.0   2:24.30 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:31.88 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:36.64 rcuc/13
