top - 16:52:03 up 48 days, 21:00,  2 users,  load average: 18.43, 16.35, 16.83
Tasks: 876 total,  16 running, 859 sleeping,   0 stopped,   1 zombie
%Cpu(s): 34.5 us,  1.7 sy,  0.0 ni, 63.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,   6313.4 free,  21035.6 used,   4354.1 buff/cache     
MiB Swap:   8192.0 total,   3118.3 free,   5073.7 used.  10187.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3257778 root      20   0 1237996  13248   9600 S   0.0   0.0   0:00.02 contain+
3257799 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3257913 root      20   0  106928   3224    192 S   0.0   0.0   0:00.00 nr-ueso+
3258788 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.02 contain+
3258809 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3258950 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3259904 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3259949 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3259951 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3259979 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3259982 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260009 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260012 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260041 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260043 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260069 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260072 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3260106 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260152 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3260178 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260185 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260230 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260234 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3260261 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260264 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260292 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3260295 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3260337 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3260341 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3260368 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3260371 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3260398 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3260401 root      20   0    4364   2496   2496 S   0.0   0.0   0:00.00 bash
3260417 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3260515 wcsng5g   20   0    2800   1344   1344 S   0.0   0.0   0:00.00 sh
3260536 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:05.06 sshd
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369379 root      20   0 2689056  64756  15168 S   0.0   0.2  12:07.21 mongod
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1695392 315972  22464 S   0.0   1.0   5:32.53 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  29952   4800 S   0.0   0.1   0:30.76 open5gs+
3369657 root      20   0  135892  55380   4224 S   0.0   0.2   1:11.97 open5gs+
3369660 root      20   0  282240   5568   3072 S   0.0   0.0   0:03.44 open5gs+
3369663 root      20   0 3048360  12480   6144 S   0.0   0.0   0:33.70 open5gs+
3369665 root      20   0 1730372  10752   5568 S   0.0   0.0   0:07.83 open5gs+
3369706 root      20   0  133764   8640   4224 S   0.0   0.0   0:07.65 open5gs+
3369709 root      20   0  140168  10752   5376 S   0.0   0.0   0:07.29 open5gs+
3369712 root      20   0  186328  10176   5760 S   0.0   0.0   0:07.45 open5gs+
3369716 root      20   0  132008   9792   4992 S   0.0   0.0   0:07.54 open5gs+
3369719 root      20   0  139412   8640   3840 S   0.0   0.0   0:07.41 open5gs+
3369722 root      20   0  170280  10176   5760 S   0.0   0.0   0:18.77 open5gs+
3372754 root      20   0 1238252  12636   9408 S   0.0   0.0   0:19.06 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.47 tail
3373108 root      20   0 1237996  12088   9600 S   0.0   0.0   0:15.36 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.13 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373224 root      20   0   47228   1920    576 S   0.0   0.0   2:25.67 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.58 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 16:52:12 up 48 days, 21:00,  2 users,  load average: 18.56, 16.41, 16.85
Tasks: 880 total,  13 running, 866 sleeping,   0 stopped,   1 zombie
%Cpu(s): 34.2 us,  1.1 sy,  0.0 ni, 64.4 id,  0.0 wa,  0.1 hi,  0.2 si,  0.0 st 
MiB Mem :  31223.2 total,   6302.1 free,  21046.6 used,   4354.3 buff/cache     
MiB Swap:   8192.0 total,   3118.5 free,   5073.5 used.  10176.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3255805 root      20   0 1642912 662756  18816 S 142.9   2.1   1:38.75 nr-ueso+
3258949 root      20   0 1446304 660144  18432 S 123.4   2.1   0:29.86 nr-ueso+
3254416 root      20   0 1642912 663220  18624 S 115.8   2.1   2:08.72 nr-ueso+
3255065 root      20   0 1642912 663208  18816 S 109.6   2.1   1:44.31 nr-ueso+
3256663 root      20   0 1642912 662336  18240 S 105.0   2.1   0:59.99 nr-ueso+
3253646 root      20   0 1642912 663472  18816 S 104.3   2.1   2:11.49 nr-ueso+
3257911 root      20   0 1577376 661480  18432 S 103.6   2.1   0:43.83 nr-ueso+
3253504 root      20   0 2572252   1.7g  31916 S  11.6   5.6   0:09.61 nr-soft+
   2077 wcsng5g   20   0 5425768 212084  22504 S   3.6   0.7  97:13.10 gnome-s+
   2891 root      20   0 6110956 154756  18624 S   1.0   0.5  85:20.24 dockerd
   1405 root      20   0  346788  15544  12836 S   0.7   0.0  93:58.50 Network+
   1792 root      20   0 3652432  31136   9916 S   0.7   0.1  44:18.19 contain+
3252051 root      20   0  354908  26496  23616 S   0.7   0.1   0:00.55 oai_udr
3252254 root      20   0  330540  19200  17472 S   0.7   0.1   0:00.58 oai_udm
3260516 wcsng5g   20   0   23172   5376   3456 R   0.7   0.0   0:00.10 top
3369379 root      20   0 2689056  64756  15168 S   0.7   0.2  12:07.23 mongod
     16 root      20   0       0      0      0 S   0.3   0.0   6:25.35 ksoftir+
     32 root      20   0       0      0      0 R   0.3   0.0   4:24.32 ksoftir+
     58 root      -2   0       0      0      0 S   0.3   0.0   8:16.16 ktimers+
     59 root      20   0       0      0      0 S   0.3   0.0   1:51.13 ksoftir+
     95 root      20   0       0      0      0 S   0.3   0.0   1:35.17 ksoftir+
    103 root      -2   0       0      0      0 S   0.3   0.0   6:55.42 ktimers+
    111 root      -2   0       0      0      0 R   0.3   0.0   1:07.21 rcuc/10
    119 root      rt   0       0      0      0 S   0.3   0.0   3:34.37 migrati+
    150 root      20   0       0      0      0 S   0.3   0.0   2:29.20 ksoftir+
    167 root      -2   0       0      0      0 S   0.3   0.0   7:32.08 ktimers+
    192 root      rt   0       0      0      0 S   0.3   0.0   1:52.98 migrati+
    201 root      rt   0       0      0      0 S   0.3   0.0   2:37.14 migrati+
    210 root      rt   0       0      0      0 S   0.3   0.0   1:33.00 migrati+
    212 root      -2   0       0      0      0 R   0.3   0.0   7:44.51 ktimers+
    228 root      rt   0       0      0      0 S   0.3   0.0   3:36.49 migrati+
    230 root      -2   0       0      0      0 S   0.3   0.0   8:43.59 ktimers+
   1704 root     -51   0       0      0      0 R   0.3   0.0   1:45.71 irq/48-+
   9886 wcsng5g   20   0 2780388 117144  61756 S   0.3   0.4  21:52.29 Isolate+
  46282 wcsng5g   20   0 1162.0g 214844  60224 S   0.3   0.7  18:44.05 code
  46416 wcsng5g   20   0 1161.5g  20264  11328 S   0.3   0.1  31:12.55 code
  46705 wcsng5g   20   0 1161.5g  30448  15744 S   0.3   0.1  20:58.82 code
  46715 wcsng5g   20   0 1161.5g  47856  16536 S   0.3   0.1   3:33.55 code
3064699 wcsng5g   20   0   52.3g 577928  49152 S   0.3   1.8   0:29.81 node
3064713 wcsng5g   20   0 1243160  74372  37632 S   0.3   0.2   0:08.28 node
3212007 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3251789 root      20   0 1238252  13620   9792 S   0.3   0.0   0:00.09 contain+
3251846 root      20   0 5281400  75888  37296 S   0.3   0.2   0:00.52 asterisk
3251859 root      20   0  254008  17280  15552 S   0.3   0.1   0:00.62 oai_nrf
3252332 root      20   0  326920  16512  14784 S   0.3   0.1   0:00.56 oai_ausf
3253552 root      20   0 1238252  12728   9600 S   0.3   0.0   0:00.08 contain+
3406586 root      20   0 2364160   5160   2688 S   0.3   0.0  18:26.68 python3
      1 root      20   0   23960  11312   8052 S   0.0   0.0   4:00.87 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.38 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:23.78 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:36.42 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:11.56 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:47.24 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.16 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.36 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:59.80 migrati+
     30 root      -2   0       0      0      0 R   0.0   0.0   2:05.89 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   8:53.66 ktimers+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.45 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:31.24 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:53.69 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:14.00 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:18.11 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.16 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:55.98 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:15.52 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:47.65 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:22.52 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.28 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:53.89 migrati+
     57 root      -2   0       0      0      0 R   0.0   0.0   1:04.67 rcuc/4
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.11 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   3:58.69 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   1:00.26 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   7:38.33 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   1:38.92 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.96 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:22.19 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:08.10 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   7:42.65 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:39.53 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.11 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:43.44 migrati+
     84 root      -2   0       0      0      0 R   0.0   0.0   1:21.23 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:37.58 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:48.01 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.80 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:12.11 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:11.01 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:55.27 ktimers+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.65 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:24.62 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:59.72 rcuc/9
    104 root      20   0       0      0      0 S   0.0   0.0   2:11.83 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.54 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:42.69 migrati+
    112 root      -2   0       0      0      0 S   0.0   0.0   7:44.53 ktimers+
    113 root      20   0       0      0      0 R   0.0   0.0   1:25.98 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.78 irq_wor+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:36.05 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:48.53 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   2:43.36 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.83 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:31.50 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:39.70 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   7:04.08 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   2:24.63 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:32.34 migrati+
