top - 12:56:08 up 3 days, 17:04,  3 users,  load average: 11.52, 34.62, 33.32
Tasks: 783 total,   2 running, 781 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.4 us,  1.0 sy,  0.0 ni, 90.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,  10551.2 free,  15621.7 used,   5885.2 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  15601.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2208 wcsng5g   20   0 1440040  73536  69696 S   0.0   0.2   0:00.10 evoluti+
   2216 wcsng5g   20   0 2802424  22672  21504 S   0.0   0.1   0:00.03 gjs
   2224 wcsng5g   20   0  397536   8472   6528 S   0.0   0.0   0:01.17 ibus-da+
   2227 root      20   0  326000   8256   6912 S   0.0   0.0   0:00.09 upowerd
   2228 wcsng5g   20   0  392188   5760   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616  17472  16128 S   0.0   0.1   0:00.50 gsd-col+
   2236 wcsng5g   20   0  440332  10368   9792 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467864   7488   6720 S   0.0   0.0   0:25.83 gsd-hou+
   2245 wcsng5g   20   0  420432  16704  15552 S   0.0   0.1   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208  21312  19968 S   0.0   0.1   0:00.17 gsd-med+
   2249 wcsng5g   20   0  532204  20160  18432 S   0.0   0.1   0:00.16 gsd-pow+
   2252 wcsng5g   20   0  332676  10944   9792 S   0.0   0.0   0:00.44 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:02.44 gsd-rfk+
   2257 wcsng5g   20   0  318228   5760   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244  10752   9408 S   0.0   0.0   0:17.19 gsd-sha+
   2272 wcsng5g   20   0  394488   7488   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   8256   8256 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324  16320  15744 S   0.0   0.1   0:00.06 gsd-wac+
   2304 wcsng5g   20   0  472148   9600   8832 S   0.0   0.0   1:55.18 gvfs-ud+
   2348 wcsng5g   20   0  319136   6912   6528 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148  23260  16816 S   0.0   0.1   0:00.92 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:00.10 gsd-dis+
   2373 wcsng5g   20   0  319096   6720   6528 S   0.0   0.0   0:00.02 ibus-po+
   2397 wcsng5g   20   0  991048  95640  83160 S   0.0   0.3   0:00.28 evoluti+
   2416 wcsng5g   20   0  319688   6336   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6336   5952 S   0.0   0.0   0:00.02 gvfs-mt+
   2466 wcsng5g   20   0  555380  19968  18432 S   0.0   0.1   0:03.75 goa-dae+
   2479 wcsng5g   20   0  398044   7104   6528 S   0.0   0.0   0:03.01 gvfs-af+
   2489 wcsng5g   20   0 1374756  20928  19008 S   0.0   0.1   0:03.89 evoluti+
   2491 wcsng5g   20   0  397796   8256   7872 S   0.0   0.0   0:16.73 goa-ide+
   2502 wcsng5g   20   0  318440   5760   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768580  26112  23808 S   0.0   0.1   0:03.83 evoluti+
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8256   7296 S   0.0   0.0   0:09.94 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:06.76 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:21.41 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.11 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.11 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:02.17 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.82 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.15 RDD Pro+
   9491 wcsng5g   20   0 2832696 346108 109420 S   0.0   1.1   0:13.34 Privile+
   9552 wcsng5g   20   0 2790540  11956   4608 S   0.0   0.0   0:07.84 snap
   9886 wcsng5g   20   0 2827344 369868 111868 S   0.0   1.2   3:11.95 Isolate+
  10209 wcsng5g   20   0 2782696 350328 109860 S   0.0   1.1   3:04.21 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.41 Utility+
  10277 wcsng5g   20   0 2474936 126528  80180 S   0.0   0.4   1:09.31 Isolate+
  10301 wcsng5g   20   0 2437928  91484  73920 S   0.0   0.3   2:11.24 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.70 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.54 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 270140 109620 S   0.0   0.8   0:35.09 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  46123 wcsng5g   20   0 1161.7g 126068  56828 S   0.0   0.4   1:24.42 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.25 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27492  24916 S   0.0   0.1   0:12.11 code
  46282 wcsng5g   20   0 1162.0g 435252 188972 S   0.0   1.4   6:35.12 code
  46320 wcsng5g   20   0   32.7g 257080 219112 S   0.0   0.8  61:28.91 code
  46357 wcsng5g   20   0 1161.5g  56736  37396 S   0.0   0.2   0:14.76 code
  46416 wcsng5g   20   0 1161.5g  70164  35712 S   0.0   0.2   3:21.77 code
  46715 wcsng5g   20   0 1161.5g 107748  37056 S   0.0   0.3   0:35.57 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.53 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 196880 104324 S   0.0   0.6   0:05.47 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.83 sshd
1520065 root      20   0   49596  14208  10368 S   0.0   0.0   0:00.20 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.68 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3118406 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
3181028 root      20   0       0      0      0 I   0.0   0.0   0:00.83 kworker+
3300103 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
3369524 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3449673 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
3452353 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3452357 wcsng5g   20   0   11.3g  90164  45696 S   0.0   0.3   0:05.75 node
3452840 wcsng5g   20   0   20164   4416   3648 S   0.0   0.0   0:00.00 bash
3457240 wcsng5g   20   0   20164   5568   3840 S   0.0   0.0   0:00.00 bash
3462227 wcsng5g   20   0 1242052  61468  21504 S   0.0   0.2   0:01.44 python3
3479826 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3479887 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3479911 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3503881 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3504012 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3504035 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3520535 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3522376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3533188 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3533260 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3533303 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
3533409 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3534516 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3534546 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
3548157 root      20   0   15268   6144   5568 S   0.0   0.0   0:00.00 sshd
3548867 wcsng5g   20   0   15856   6152   4608 S   0.0   0.0   0:01.36 sshd
3548868 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
3548876 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3548894 wcsng5g   20   0   78228  12836   9216 S   0.0   0.0   0:02.17 code-dd+
3558715 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3566145 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3569711 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3569737 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3569738 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
3570054 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3570081 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3570218 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3570809 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3570833 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3570903 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3571024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3571273 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3571310 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3571356 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3571420 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3572462 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
3572464 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3611249 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3611943 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3611970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3611989 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3612009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612028 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612108 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3612147 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3612187 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612314 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3612334 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3612340 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3612341 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3612361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612369 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3612422 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3612451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612538 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3613421 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3613834 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3615363 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3617739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3627568 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3636159 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3645556 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3656689 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3656690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3658238 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3660931 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660949 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660960 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661043 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661044 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661084 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661085 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661086 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661149 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661186 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661334 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661335 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661357 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661401 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3662050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3662430 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3662504 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3662585 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3662726 root      20   0 1238252  12972   9600 S   0.0   0.0   0:00.07 contain+
3662728 root      20   0 1238252  12404   9600 S   0.0   0.0   0:00.06 contain+
3662747 root      20   0 1238252  12544   9792 S   0.0   0.0   0:00.07 contain+
3662813 dnsmasq   20   0 2464696 399968  34560 S   0.0   1.3   0:00.62 mysqld
3662821 root      20   0 5281420  78108  39132 S   0.0   0.2   0:00.49 asterisk
3662827 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3662927 root      20   0    2792   1152   1152 S   0.0   0.0   0:00.00 sleep
3662977 root      20   0 1238252  12620   9600 S   0.0   0.0   0:00.03 contain+
3663180 root      20   0 1238252  13492   9792 S   0.0   0.0   0:00.04 contain+
3663204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3663253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3663267 root      20   0 1238252  13164  10176 S   0.0   0.0   0:00.03 contain+
3663301 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3663332 root      20   0 1238252  12816   9984 S   0.0   0.0   0:00.04 contain+
3663361 root      20   0  714896  27648  24192 S   0.0   0.1   0:00.05 oai_amf
3663446 root      20   0  780660  26304  23040 S   0.0   0.1   0:00.05 oai_smf
3663498 root      20   0 1238252  12360   9600 S   0.0   0.0   0:00.03 contain+
3663525 root      20   0  616784  20544  17856 S   0.0   0.1   0:00.10 oai_upf
3663626 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3663627 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
